ID,Life expectancy
Sy75324907,72.49642123773768
Cr10129453,75.8209183103892
Mo67025598,75.18440966384384
Ba38246112,75.7349121918333
Ke57254548,51.308045534309244
Ch35237910,52.89688900345769
So59742703,66.02727127841455
Pe44498102,74.07464834928388
Bo16505601,76.84943422234278
Sw15147383,54.88641728166891
Ca05100921,50.67277246706536
Cô81083070,53.484911868426465
Gu04001466,55.62416496452206
Ma57734434,74.20967989948672
Uz95312805,69.01182059726216
Ha09594679,61.68460422605612
Ma53237581,57.25568620312273
Ge20152445,79.92141200926098
Do57266557,68.97137075426662
No01050102,79.33814148407902
Ne30563777,80.65883528289271
Ne49648720,84.12555472674177
Ni00441801,73.04406228218565
Mi04603942,68.62242075734395
Be76193948,72.4948178885594
Do56775759,67.53994731069017
Si64225356,56.039361931848354
Bh67551034,65.90096764892868
No05313406,83.47795623692286
Ni17767452,75.18825443705896
Ph26522352,67.5210591038513
Ge61681997,73.56026058781616
Bo98515039,73.65639123628466
Ho39844335,70.10876413943008
Lu77194331,78.17324708136945
Mo77515319,50.37678305046525
Ug08293370,58.3280150977414
To61616799,72.0414103014129
Tu51203872,64.62569674326743
Jo67329451,73.9570730737481
To91975854,53.85727898224887
To25091182,59.264463979393675
Un18975841,75.04721147644668
Au42363888,82.99647431635324
Ur44745927,75.93099283337123
Ce85367503,51.38770617274346
It30299805,79.9603054664484
Ma59904479,74.55245008775043
Bu60251685,60.3894414919944
Ba47020151,71.89987630868575
So23504199,53.382727108789815
Sa28129808,70.96947150867086
Gr31746603,81.49486503175756
Re45981852,77.12863013003656
Le47473338,74.1579246198261
Ug93633838,56.88910469016114
Li90219588,73.87236829190321
Ma58733745,75.39200181861834
Ti30648865,63.3013125282605
Ba92087602,69.65638772973284
Un61123519,76.89037968199924
To26271287,53.48805541228077
Ir67895969,74.33089125633909
Ca44882913,72.09075519538183
Gu25184026,51.323522293660574
So04663617,55.60482152732009
Bu91057125,52.469039234349125
Cr95282544,77.30332789169974
Er62829169,59.2051613335027
Li80899031,72.50180359357634
Fr85080778,82.39540445793183
Ch24486031,76.90769939389216
Jo56257791,73.92246510675474
An95116361,51.74288200592217
Mo28337470,55.23250196562164
Re25707472,67.75646286339877
Ye75676005,64.01052545450686
Ba03032221,75.13394630162269
Ca20256565,56.01145809516904
Su55072294,66.6966739709843
Ma45787517,64.37847361872164
Se65617038,62.94577824048696
Mo11472580,65.44411383104683
Ne27503132,63.977621290029205
Ca36534659,68.86701763793532
Ir19639817,79.0909653750302
Sa66957197,72.4066903591373
Ph28844640,66.72453025700017
La50111094,72.65723861812197
Gr45577403,79.68703831331453
Se51566271,72.87035911490922
Ug72493927,51.848527189720755
Pe91176368,74.51079663915958
Mo63406581,77.48175254284
An02879567,74.79712499402203
Eg26007546,69.1793963141512
Sl70881465,78.88120271319546
Eg51297331,70.88482353784656
Gu06244716,66.78817521077484
My92581030,63.46586234682332
No93082575,81.45868785186654
Ch42709089,51.60529379820561
Ch33827536,73.84287168636457
Gu36331230,51.026011888392205
Tu80675856,75.20533615116007
Ca73614845,80.90151417357205
Mi62331072,70.08705102335426
Ba80618502,68.01199734116845
Ha81468993,57.189332056088354
Ke35229329,60.49159112764678
Bo18654892,63.79127280470446
La85732758,59.84413500940585
Na51214747,52.104963921344655
In96054246,66.34535312418843
In66095571,64.01248821296868
Ch18989322,76.84397649888258
Ug92632995,54.18668802754044
Li47818741,51.773536462788
De15576912,58.05297934295457
Ye77700675,63.93845220563923
Pa13834997,65.8648366268238
Su97123506,72.29590621988477
Sw21540794,82.95480099463
Gh36064856,56.52320942642026
Su30825172,59.00086964650144
Ca41809247,66.025772616036
Ir69542690,72.03039718903952
Na46192043,63.77031555281665
Sa82374535,73.3087844339955
Ma12127211,72.43460347675719
Br81266223,74.71887472885622
Ca12942903,82.79646328865027
Mo43067651,72.32823211837126
Ky77425068,66.93206937189963
Ni51660847,51.01946564211361
Tu08333159,67.59453461509204
Ba01742540,75.75693568373129
Cy17277085,78.37921533165107
Un66265729,75.6591239415117
Al19629039,73.67458923365818
Ir01871629,71.02464145650285
La75229118,66.23938526200469
Ma21981049,62.35364181013114
Li71955645,58.34131517896326
Cô39925383,49.14834315887718
Tu40125659,64.37955571526217
Mo60617325,73.40878265142945
Gr38786690,73.95015085988672
Ke63184761,61.06540877203102
Ch26200260,77.2911513554846
Po40545452,74.46755977774319
Ca80827853,81.8558028946841
Uz38451304,68.09159240574371
Un81120608,63.32392866713018
Sp46886434,82.34908517445835
Cz57398777,76.62785082701302
Fr95269086,82.6435634205443
Sa50824982,72.41212951083719
Au52641572,78.89837644730665
Ma13174330,81.42419521088739
Sa54656898,72.1148901507865
Fr44598408,81.68096215675811
Gu75699035,67.16103513639369
Ja72309474,79.49983252702816
Sy20004674,72.40536898330842
Se99033053,65.68800409421829
Ha94381390,60.16442468141
No75713942,82.43694776770677
Es83071167,78.08801712361804
Sa03185212,71.70947502702482
No22108823,83.49686398054229
Jo34445281,74.14692208993249
Ba68003658,72.36828060442696
Zi00075715,58.274163226642976
